! description at the end of the file
! don't change the number of comment lines!
! 
! n_elements
10
! LIST OF ELEMENTS
H 
He
C 
N 
O
Mg
Si
S 
Fe
Pa
!
! (need PAHs 'Pa' as a separate element for stability issues)
!
! n_species
135
! LIST OF SPECIES
!             < Initial     amu chr H  He C  N  O  Mg Si S  Fe Pa
N+            OCS                         OCS+          N                                                          940  20   1.020e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2           O+                          O             CH2+                                                       941  20   9.700e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2           NH2+                        NH2           CH2+                                                       942  20   4.900e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2           OH+                         OH            CH2+                                                       943  20   4.800e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2           H2O+                        H2O           CH2+                                                       944  20   4.700e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2           C2+                         C2            CH2+                                                       945  20   4.500e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2           CN+                         CN            CH2+                                                       946  20   8.800e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2           CO+                         CO            CH2+                                                       947  20   4.300e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2+          NO                          NO+           CH2                                                        948  20   4.200e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH2           O2+                         O2            CH2+                                                       949  20   4.300e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH            O+                          O             NH+                                                        950  20   3.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH+           NH3                         NH3+          NH                                                         951  20   1.800e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH+           H2O                         H2O+          NH                                                         952  20   1.050e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH            CN+                         CN            NH+                                                        953  20   6.500e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH            CO+                         CO            NH+                                                        954  20   3.200e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH+           NO                          NO+           NH                                                         955  20   7.120e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH+           O2                          O2+           NH                                                         956  20   4.510e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH+           S                           S+            NH                                                         957  20   6.900e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH3+          Mg                          Mg+           CH3                                                        958  20   3.500e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH3+          HCO                         HCO+          CH3                                                        959  20   4.400e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH3+          NO                          NO+           CH3                                                        960  20   1.000e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH3+          Fe                          Fe+           CH3                                                        961  20   2.400e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
O+            NH2                         NH2+          O                                                          962  20   1.000e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
O+            CH4                         CH4+          O                                                          963  20   8.900e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
O+            OH                          OH+           O                                                          964  20   3.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
O+            NH3                         NH3+          O                                                          965  20   1.200e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
O+            H2O                         H2O+          O                                                          966  20   3.200e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
O+            C2                          C2+           O                                                          967  20   4.800e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
O+            C2H                         C2H+          O                                                          968  20   4.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
O             CN+                         CN            O+                                                         969  20   6.500e-11    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
O+            C2H2                        C2H2+         O                                                          970  20   3.900e-11    0.000e+00    0.000e+00    0.000e+00    3.000e+02  ---------
O             CO+                         CO            O+                                                         971  20   1.400e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
O+            CO                          CO+           O                                                          972  20   4.900e-12    5.000e-01    4.580e+03    0.000e+00    1.000e+04  ---------
O+            HCO                         HCO+          O                                                          973  20   4.300e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
O+            O2                          O2+           O                                                          974  20   1.900e-11    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
O+            H2S                         H2S+          O                                                          975  20   1.360e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
O             CO2+                        CO2           O+                                                         976  20   9.620e-11    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
O+            Fe                          Fe+           O                                                          977  20   2.900e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
O+            OCS                         OCS+          O                                                          978  20   6.500e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
O+            SO2                         SO2+          O                                                          979  20   2.040e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH2           OH+                         OH            NH2+                                                       980  20   5.000e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH2+          NH3                         NH3+          NH2                                                        981  20   6.900e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH2           H2O+                        H2O           NH2+                                                       982  20   4.900e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH2           C2+                         C2            NH2+                                                       983  20   4.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH2           CN+                         CN            NH2+                                                       984  20   9.100e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH2           CO+                         CO            NH2+                                                       985  20   4.500e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH2+          HCO                         HCO+          NH2                                                        986  20   4.300e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH2+          NO                          NO+           NH2                                                        987  20   7.000e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH2           O2+                         O2            NH2+                                                       988  20   8.700e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH2+          S                           S+            NH2                                                        989  20   4.400e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH2+          H2S                         H2S+          NH2                                                        990  20   7.200e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH4+          NH3                         NH3+          CH4                                                        991  20   1.650e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH4+          C2H2                        C2H2+         CH4                                                        992  20   1.130e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH4           CO+                         CO            CH4+                                                       993  20   7.930e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH4+          O2                          O2+           CH4                                                        994  20   3.900e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH4+          H2S                         H2S+          CH4                                                        995  20   9.450e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH4           CO2+                        CO2           CH4+                                                       996  20   5.500e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CH4+          OCS                         OCS+          CH4                                                        997  20   4.200e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
OH+           NH3                         NH3+          OH                                                         998  20   1.200e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
OH+           H2O                         H2O+          OH                                                         999  20   1.590e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
OH+           C2                          C2+           OH                                                        1000  20   4.800e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
OH            C2+                         C2            OH+                                                       1001  20   6.500e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
OH+           C2H                         C2H+          OH                                                        1002  20   4.500e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
OH            CN+                         CN            OH+                                                       1003  20   6.400e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
OH            CO+                         CO            OH+                                                       1004  20   3.100e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
OH+           HCO                         HCO+          OH                                                        1005  20   2.800e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
OH+           NO                          NO+           OH                                                        1006  20   3.590e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
OH+           O2                          O2+           OH                                                        1007  20   5.900e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
OH+           S                           S+            OH                                                        1008  20   4.300e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
OH+           H2S                         H2S+          OH                                                        1009  20   1.230e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH3           H2O+                        H2O           NH3+                                                      1010  20   2.210e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH3+          Mg                          Mg+           NH3                                                       1011  20   3.300e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH3           C2H2+                       C2H2          NH3+                                                      1012  20   2.140e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH3           HCN+                        HCN           NH3+                                                      1013  20   1.680e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH3           CO+                         CO            NH3+                                                      1014  20   2.020e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH3+          Si                          Si+           NH3                                                       1015  20   1.900e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH3+          HCO                         HCO+          NH3                                                       1016  20   4.200e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH3+          NO                          NO+           NH3                                                       1017  20   7.200e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH3           O2+                         O2            NH3+                                                      1018  20   2.000e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH3           S+                          S             NH3+                                                      1019  20   1.440e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH3           HS+                         HS            NH3+                                                      1020  20   5.250e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH3           H2S+                        H2S           NH3+                                                      1021  20   3.400e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH3           CO2+                        CO2           NH3+                                                      1022  20   1.900e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH3           SO+                         SO            NH3+                                                      1023  20   1.300e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH3+          Fe                          Fe+           NH3                                                       1024  20   2.300e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NH3           OCS+                        NH3+          OCS                                                       1025  20   2.300e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2O+          C2                          C2+           H2O                                                       1026  20   4.700e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2O+          Mg                          Mg+           H2O                                                       1027  20   2.200e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2O+          C2H                         C2H+          H2O                                                       1028  20   4.400e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2O+          C2H2                        C2H2+         H2O                                                       1029  20   1.900e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2O           HCN+                        HCN           H2O+                                                      1030  20   1.800e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2O           CO+                         CO            H2O+                                                      1031  20   1.720e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2O+          Si                          Si+           H2O                                                       1032  20   3.000e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2O+          HCO                         HCO+          H2O                                                       1033  20   2.800e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2O+          NO                          NO+           H2O                                                       1034  20   2.700e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2O+          O2                          O2+           H2O                                                       1035  20   4.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2O+          S                           S+            H2O                                                       1036  20   4.300e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2O+          H2S                         H2S+          H2O                                                       1037  20   9.720e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2O           CO2+                        CO2           H2O+                                                      1038  20   2.040e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2O+          Fe                          Fe+           H2O                                                       1039  20   1.500e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2O+          OCS                         OCS+          H2O                                                       1040  20   2.500e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C2            CN+                         CN            C2+                                                       1041  20   8.500e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C2            CO+                         CO            C2+                                                       1042  20   8.400e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C2+           HCO                         HCO+          C2                                                        1043  20   3.800e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C2+           NO                          NO+           C2                                                        1044  20   3.400e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C2            O2+                         O2            C2+                                                       1045  20   4.100e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C2+           S                           S+            C2                                                        1046  20   5.800e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
Mg            C2H2+                       C2H2          Mg+                                                       1047  20   3.000e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
Mg            Si+                         Si            Mg+                                                       1048  20   2.900e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
Mg            HCO+                        HCO           Mg+                                                       1049  20   2.900e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
Mg            NO+                         NO            Mg+                                                       1050  20   8.100e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
Mg            O2+                         O2            Mg+                                                       1051  20   1.200e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
Mg            S+                          S             Mg+                                                       1052  20   2.800e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
Mg            HS+                         HS            Mg+                                                       1053  20   2.600e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
Mg            H2S+                        H2S           Mg+                                                       1054  20   2.800e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
Mg            CS+                         CS            Mg+                                                       1055  20   2.700e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
Mg            SiO+                        SiO           Mg+                                                       1056  20   1.000e-09    0.000e+00    0.000e+00    0.000e+00    3.000e+02  ---------
Mg            SO+                         SO            Mg+                                                       1057  20   1.000e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C2H           CN+                         CN            C2H+                                                      1058  20   8.000e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C2H           CO+                         CO            C2H+                                                      1059  20   3.900e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C2H+          NO                          NO+           C2H                                                       1060  20   1.200e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C2H+          S                           S+            C2H                                                       1061  20   1.200e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CN+           HCN                         HCN+          CN                                                        1062  20   1.790e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CN+           CO                          CO+           CN                                                        1063  20   6.300e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CN+           HCO                         HCO+          CN                                                        1064  20   3.700e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CN+           NO                          NO+           CN                                                        1065  20   5.700e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CN+           O2                          O2+           CN                                                        1066  20   2.580e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CN+           S                           S+            CN                                                        1067  20   1.100e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CN+           CO2                         CO2+          CN                                                        1068  20   3.000e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C2H2          HCN+                        C2H2+         HCN                                                       1069  20   1.500e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C2H2+         HCO                         HCO+          C2H2                                                      1070  20   5.000e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C2H2+         NO                          NO+           C2H2                                                      1071  20   1.200e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C2H2          O2+                         C2H2+         O2                                                        1072  20   1.110e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C2H2+         H2S                         H2S+          C2H2                                                      1073  20   2.200e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C2H2          CO2+                        CO2           C2H2+                                                     1074  20   7.300e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
C2H2+         Fe                          Fe+           C2H2                                                      1075  20   2.000e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
HCN           CO+                         CO            HCN+                                                      1076  20   3.400e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
HCN+          NO                          NO+           HCN                                                       1077  20   8.100e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
HCN+          O2                          O2+           HCN                                                       1078  20   3.200e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
HCN+          S                           S+            HCN                                                       1079  20   5.700e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CO+           HCO                         HCO+          CO                                                        1080  20   7.400e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CO+           NO                          NO+           CO                                                        1081  20   3.300e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CO+           O2                          O2+           CO                                                        1082  20   1.200e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CO+           S                           S+            CO                                                        1083  20   1.100e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CO+           H2S                         H2S+          CO                                                        1084  20   2.440e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CO+           CO2                         CO2+          CO                                                        1085  20   1.000e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
Si            NO+                         NO            Si+                                                       1086  20   1.600e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
Si            O2+                         O2            Si+                                                       1087  20   1.600e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
Si            S+                          S             Si+                                                       1088  20   1.600e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
Si            HS+                         HS            Si+                                                       1089  20   1.400e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
Si            H2S+                        H2S           Si+                                                       1090  20   1.600e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
Si            CS+                         CS            Si+                                                       1091  20   1.500e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
Si+           Fe                          Fe+           Si                                                        1092  20   1.900e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
HCO           O2+                         O2            HCO+                                                      1093  20   3.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
HCO           S+                          S             HCO+                                                      1094  20   3.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
HCO           H2S+                        H2S           HCO+                                                      1095  20   7.000e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
HCO           SiO+                        SiO           HCO+                                                      1096  20   6.600e-10    0.000e+00    0.000e+00    0.000e+00    3.000e+02  ---------
HCO+          Fe                          Fe+           HCO                                                       1097  20   1.900e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
SiH           S+                          S             SiH+                                                      1098  20   4.200e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NO            O2+                         O2            NO+                                                       1099  20   4.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NO            S+                          S             NO+                                                       1100  20   3.700e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NO            HS+                         HS            NO+                                                       1101  20   4.500e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NO            H2S+                        H2S           NO+                                                       1102  20   3.700e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NO            CO2+                        CO2           NO+                                                       1103  20   1.200e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
NO            SiO+                        SiO           NO+                                                       1104  20   7.200e-10    0.000e+00    0.000e+00    0.000e+00    3.000e+02  ---------
NO+           Fe                          Fe+           NO                                                        1105  20   9.200e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
O2+           S                           S+            O2                                                        1106  20   5.400e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
O2+           H2S                         H2S+          O2                                                        1107  20   1.400e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
O2            CO2+                        CO2           O2+                                                       1108  20   5.300e-11    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
O2+           Fe                          Fe+           O2                                                        1109  20   1.100e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
O2            SO2+                        SO2           O2+                                                       1110  20   2.500e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
S             HS+                         HS            S+                                                        1111  20   9.700e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
S             H2S+                        H2S           S+                                                        1112  20   1.100e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
S+            Fe                          Fe+           S                                                         1113  20   1.800e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
HS+           Fe                          Fe+           HS                                                        1114  20   1.600e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2S           CO2+                        CO2           H2S+                                                      1115  20   1.400e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2S+          Fe                          Fe+           H2S                                                       1116  20   1.800e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H2S           OCS+                        H2S+          OCS                                                       1117  20   1.400e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CO2+          OCS                         OCS+          CO2                                                       1118  20   9.600e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CO2+          SO2                         SO2+          CO2                                                       1119  20   1.500e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
CS+           Fe                          Fe+           CS                                                        1120  20   1.700e-10    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
SiO+          Fe                          Fe+           SiO                                                       1121  20   1.000e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
SO+           Fe                          Fe+           SO                                                        1122  20   1.600e-09    0.000e+00    0.000e+00    0.000e+00    4.100e+04  ---------
H+            H-                          H             H                                                         1123  20   2.300e-07   -5.000e-01    0.000e+00    0.000e+00    3.000e+02  ---------
H-            H2+                         H2            H                                                         1124  20   2.300e-07   -5.000e-01    0.000e+00    0.000e+00    3.000e+02  ---------
H-            He+                         He            H                                                         1125  20   2.300e-07   -5.000e-01    0.000e+00    0.000e+00    3.000e+02  ---------
H-            C+                          C             H                                                         1126  20   2.300e-07   -5.000e-01    0.000e+00    0.000e+00    3.000e+02  ---------
H-            N+                          N             H                                                         1127  20   2.300e-07   -5.000e-01    0.000e+00    0.000e+00    3.000e+02  ---------
H-            O+                          O             H                                                         1128  20   2.300e-07   -5.000e-01    0.000e+00    0.000e+00    3.000e+02  ---------
H-            Mg+                         Mg            H                                                         1129  20   2.300e-07   -5.000e-01    0.000e+00    0.000e+00    3.000e+02  ---------
H-            Si+                         Si            H                                                         1130  20   2.300e-07   -5.000e-01    0.000e+00    0.000e+00    3.000e+02  ---------
H-            S+                          S             H                                                         1131  20   2.300e-07   -5.000e-01    0.000e+00    0.000e+00    3.000e+02  ---------
H-            Fe+                         Fe            H                                                         1132  20   2.300e-07   -5.000e-01    0.000e+00    0.000e+00    3.000e+02  ---------
H2+           e-                          H             H                                                         1133  20   1.600e-08   -4.300e-01    0.000e+00    0.000e+00    3.000e+02  ---------
H3+           e-                          H             H             H                                           1134  20   4.360e-08   -5.200e-01    0.000e+00    0.000e+00    1.000e+03  ---------
H3+           e-                          H2            H                                                         1135  20   2.340e-08   -5.200e-01    0.000e+00    0.000e+00    1.000e+03  ---------
CH+           e-                          C             H                                                         1136  20   1.500e-07   -4.200e-01    0.000e+00    0.000e+00    3.000e+02  ---------
CH2+          e-                          CH            H                                                         1137  20   1.600e-07   -6.000e-01    0.000e+00    0.000e+00    1.000e+03  ---------
CH2+          e-                          C             H             H                                           1138  20   4.030e-07   -6.000e-01    0.000e+00    0.000e+00    1.000e+03  ---------
CH2+          e-                          C             H2                                                        1139  20   7.680e-08   -6.000e-01    0.000e+00    0.000e+00    1.000e+03  ---------
NH+           e-                          N             H                                                         1140  20   4.300e-08   -5.000e-01    0.000e+00    0.000e+00    3.000e+02  ---------
CH3+          e-                          CH2           H                                                         1141  20   7.750e-08   -5.000e-01    0.000e+00    0.000e+00    3.000e+02  ---------
CH3+          e-                          CH            H2                                                        1142  20   1.950e-07   -5.000e-01    0.000e+00    0.000e+00    3.000e+02  ---------
CH3+          e-                          CH            H             H                                           1143  20   2.000e-07   -4.000e-01    0.000e+00    0.000e+00    1.000e+03  ---------
NH2+          e-                          N             H             H                                           1144  20   1.980e-07   -4.000e-01    0.000e+00    0.000e+00   -3.100e+02  ---------
NH2+          e-                          N             H             H                                           1145  20   2.010e-07   -9.000e-01    0.000e+00    3.100e+02   -1.240e+03  ---------
NH2+          e-                          N             H             H                                           1146  20   1.740e-07   -8.000e-01    0.000e+00    1.240e+03    1.240e+04  ---------
NH2+          e-                          NH            H                                                         1147  20   1.020e-07   -4.000e-01    0.000e+00    0.000e+00   -3.100e+02  ---------
NH2+          e-                          NH            H                                                         1148  20   1.040e-07   -9.000e-01    0.000e+00    3.100e+02   -1.240e+03  ---------
NH2+          e-                          NH            H                                                         1149  20   9.020e-08   -8.000e-01    0.000e+00    1.240e+03    1.240e+04  ---------
CH4+          e-                          CH3           H                                                         1150  20   1.750e-07   -5.000e-01    0.000e+00    0.000e+00    3.000e+02  ---------
CH4+          e-                          CH2           H             H                                           1151  20   1.750e-07   -5.000e-01    0.000e+00    0.000e+00    3.000e+02  ---------
OH+           e-                          O             H                                                         1152  20   3.750e-08   -5.000e-01    0.000e+00    0.000e+00    3.000e+02  ---------
NH3+          e-                          NH            H             H                                           1153  20   1.550e-07   -5.000e-01    0.000e+00    0.000e+00    3.000e+02  ---------
NH3+          e-                          NH2           H                                                         1154  20   1.550e-07   -5.000e-01    0.000e+00    0.000e+00    3.000e+02  ---------
CH5+          e-                          CH3           H2                                                        1155  20   1.400e-08   -5.200e-01    0.000e+00    0.000e+00    3.000e+02  ---------
CH5+          e-                          CH4           H                                                         1156  20   1.400e-08   -5.200e-01    0.000e+00    0.000e+00    3.000e+02  ---------
CH5+          e-                          CH3           H             H                                           1157  20   1.960e-07   -5.200e-01    0.000e+00    0.000e+00    3.000e+02  ---------
CH5+          e-                          CH2           H2            H                                           1158  20   4.760e-08   -5.200e-01    0.000e+00    0.000e+00    3.000e+02  ---------
